Field,Value
preprocess,True
trim_quality,5
avg_qual_cutoff,0
min_read_len,50
n_base_cutoff,0
low_comp_filter,30
trim_polya,False
cut_5_prime,0
cut_3_prime,0
seed_length,24
min_align_score,60
score_method,standalone
min_score,0.0
min_read_count,10
min_read_rsnb,3
min_linear_len,200
min_genome_cov,0.005
min_depth,0.01
min_rs_depth,0.001
pathogen_discovery,False
run_annoy,False
run_tmark,False
run_dt,False
pangia_dir,/home/athomas/Documents/pangia/
pangia_db,/home/athomas/Documents/pangia/database/
threads,4
upload_dir,/home/athomas/Documents/pangia/upload/
